word,freqs,rank
to,1,33
the,2,28
you,3,21
plan,4,20
please,5,19
of,6,13
from,7,13
a,8,13
in,9,12
and,10,12
by,11,11
have,12,11
sally,13,11
for,14,10
any,15,9
subject,16,9
that,17,9
is,18,8
global,19,8
markets,20,8
this,21,8
holly,22,8
your,23,8
cost,24,8
timeline,25,7
b,26,7
beck,27,7
i,28,7
sallybeckenroncom,29,7
on,30,7
folders,31,6
all,32,6
are,33,6
date,34,6
contenttype,35,6
xbcc,36,6
xfrom,37,6
we,38,6
xorigin,39,6
or,40,6
sallybeckdecnotes,41,6
lisa,42,6
bit,43,6
sbecknsf,44,6
xcc,45,6
xfolder,46,6
as,47,6
questions,48,6
becks,49,6
e,50,6
javamailevansthyme,51,6
thanks,52,6
charsetusascii,53,6
textplain,54,6
contenttransferencoding,55,6
xto,56,6
mimeversion,57,6
messageid,58,6
xfilename,59,6
call,60,5
not,61,5
attached,62,5
bob,63,5
m,64,5
centers,65,5
will,66,5
if,67,5
jim,68,4
year,69,4
cc,70,4
explanation,71,4
outside,72,4
guidelines,73,4
help,74,4
templates,75,4
laura,76,4
lisacousinoenroncom,77,4
monday,78,4
ena,79,4
business,80,4
mary,81,4
needed,82,4
with,83,4
submit,84,4
sarah,85,4
heath,86,4
patti,87,4
group,88,3
energy,89,3
j,90,3
brian,91,3
pm,92,3
so,93,3
management,94,3
resources,95,3
costs,96,3
heather,97,3
pdt,98,3
stephen,99,3
use,100,3
support,101,3
operations,102,3
due,103,3
hollyheathenroncom,104,3
cousino,105,3
h,106,3
thomas,107,3
get,108,3
corp,109,3
hall,110,3
eg,111,3
may,112,3
into,113,3
breakdown,114,3
headcount,115,3
nov,116,3
thu,117,3
much,118,3
scott,119,3
am,120,3
our,121,3
be,122,3
robert,123,3
specific,124,3
me,125,3
mark,126,3
bobhallenroncom,127,3
diane,128,3
could,129,3
michael,130,3
pst,131,3
then,132,2
groups,133,2
jeff,134,2
recommend,135,2
earnings,136,2
team,137,2
expenses,138,2
allocation,139,2
darin,140,2
it,141,2
existing,142,2
email,143,2
tomorrow,144,2
julissa,145,2
explain,146,2
every,147,2
columns,148,2
received,149,2
at,150,2
lola,151,2
faith,152,2
forwarded,153,2
listed,154,2
participating,155,2
dt,156,2
need,157,2
back,158,2
anyone,159,2
these,160,2
column,161,2
trey,162,2
several,163,2
cheryl,164,2
david,165,2
jefferson,166,2
sarahbrownenroncom,167,2
who,168,2
free,169,2
tue,170,2
marvia,171,2
has,172,2
lynne,173,2
apart,174,2
been,175,2
note,176,2
hope,177,2
sep,178,2
beckhouectect,179,2
allocating,180,2
sheri,181,2
vanessa,182,2
october,183,2
georgeanne,184,2
melissa,185,2
thank,186,2
pattithompsonenroncom,187,2
sent,188,2
dianecookenroncom,189,2
brown,190,2
because,191,2
units,192,2
x,193,2
robertsupertyenroncom,194,2
todd,195,2
therefore,196,2
should,197,2
cook,198,2
yvette,199,2
wes,200,2
forward,201,2
deals,202,2
each,203,2
pam,204,2
information,205,2
troy,206,2
susan,207,2
choate,208,2
avoid,209,2
s,210,2
containing,211,2
thompson,212,2
file,213,2
delays,214,2
forecast,215,2
percentages,216,2
angeles,217,2
them,218,2
below,219,2
laurascottenroncom,220,2
enw,221,2
afternoon,222,2
consolidations,223,2
scottcalectect,224,2
hallnaenronenron,225,2
again,226,2
affected,227,2
cousinohouectect,228,2
jody,229,2
increase,230,2
superty,231,2
process,232,2
one,233,2
feel,234,2
result,235,2
calculations,236,2
delainey,237,2
karry,238,2
nd,239,2
eol,240,2
hardy,241,2
breaking,242,2
heatherchoateenroncom,243,2
latest,244,2
growth,245,1
find,246,1
wilson,247,1
smithhouectect,248,1
miroballi,249,1
michaelgalvanenroncom,250,1
operate,251,1
josephdeffnerenroncom,252,1
ericthodeenroncom,253,1
kaminski,254,1
legal,255,1
redmond,256,1
thompsonhouectect,257,1
capacity,258,1
asset,259,1
leave,260,1
prior,261,1
klussmann,262,1
including,263,1
hodgeshouectect,264,1
increased,265,1
weldon,266,1
ruffer,267,1
kyamanaenronenron,268,1
galvan,269,1
check,270,1
million,271,1
regards,272,1
pierce,273,1
tholan,274,1
christensen,275,1
eugenioperezenroncom,276,1
possible,277,1
davidoxleyenroncom,278,1
michaelmoscosoenroncom,279,1
angelesbeltrienroncom,280,1
killenhouectect,281,1
meaning,282,1
susanheltonenroncom,283,1
kim,284,1
ford,285,1
beltri,286,1
markfrankenroncom,287,1
transaction,288,1
supertyhouectect,289,1
colwell,290,1
douglass,291,1
center,292,1
new,293,1
heinrich,294,1
confirmations,295,1
dawes,296,1
myers,297,1
hopevargasenroncom,298,1
wescolwellenroncom,299,1
unit,300,1
structure,301,1
bcc,302,1
melissagravesenroncom,303,1
killen,304,1
had,305,1
can,306,1
georgeannehodgesenroncom,307,1
yolanda,308,1
look,309,1
choatehouectect,310,1
marron,311,1
troyklussmannenroncom,312,1
talleyenron,313,1
efficient,314,1
moscoso,315,1
voicemail,316,1
beltrihouectect,317,1
page,318,1
jeffersonsorensonenroncom,319,1
beckhouect,320,1
know,321,1
pond,322,1
thomasmyersenroncom,323,1
message,324,1
karrykendallenroncom,325,1
statement,326,1
shona,327,1
frank,328,1
vincekaminskienroncom,329,1
office,330,1
activity,331,1
darintalleyenroncom,332,1
accounting,333,1
perez,334,1
eugenio,335,1
finalize,336,1
d,337,1
decreased,338,1
only,339,1
let,340,1
remaining,341,1
mariasandovalenroncom,342,1
experienced,343,1
earlier,344,1
cheryldawesenroncom,345,1
warwickhouectect,346,1
galvanhouectect,347,1
jimcoffeyenroncom,348,1
lolawillisenroncom,349,1
however,350,1
just,351,1
yolandafordenroncom,352,1
transactions,353,1
across,354,1
jimpondenroncom,355,1
following,356,1
final,357,1
stephendouglassenroncom,358,1
piercehouectect,359,1
frankhouectect,360,1
changes,361,1
research,362,1
net,363,1
related,364,1
regarding,365,1
requiring,366,1
maria,367,1
income,368,1
pambectonenroncom,369,1
flat,370,1
julissamarronenroncom,371,1
charge,372,1
managed,373,1
technical,374,1
cut,375,1
vargashouectect,376,1
warwick,377,1
specifically,378,1
order,379,1
review,380,1
appropriate,381,1
heathcorpenron,382,1
thomashouectect,383,1
north,384,1
mid,385,1
supporting,386,1
positive,387,1
jeffsmithenroncom,388,1
discussed,389,1
brownhouectect,390,1
america,391,1
enron,392,1
faithkillenenroncom,393,1
shonawilsonenroncom,394,1
solmonsonhouectect,395,1
vince,396,1
smith,397,1
range,398,1
myershouectect,399,1
lesliereevesenroncom,400,1
deffner,401,1
sherithomasenroncom,402,1
expertise,403,1
maryrufferenroncom,404,1
vs,405,1
vargas,406,1
thode,407,1
per,408,1
kendallhouectect,409,1
evaluatemanage,410,1
reeves,411,1
individual,412,1
equally,413,1
brianheinrichenroncom,414,1
kimweldonenroncom,415,1
coffey,416,1
kendall,417,1
oct,418,1
charged,419,1
heltonhouectect,420,1
graves,421,1
level,422,1
williscorpenronenron,423,1
logistics,424,1
variance,425,1
rate,426,1
incremental,427,1
vanessakyamaenroncom,428,1
willis,429,1
helton,430,1
thatcher,431,1
marysolmonsonenroncom,432,1
pondcorpenronenron,433,1
hit,434,1
oxley,435,1
cookhouectect,436,1
toddwarwickenroncom,437,1
talley,438,1
re,439,1
high,440,1
adjustments,441,1
tax,442,1
still,443,1
dawescalectect,444,1
hodges,445,1
haedicke,446,1
soon,447,1
expense,448,1
entertainment,449,1
solmonson,450,1
marviajeffersonenroncom,451,1
yvettemiroballienroncom,452,1
joseph,453,1
budget,454,1
thatchercorpenronenron,455,1
stephenthatcherenroncom,456,1
split,457,1
coffeyhouectect,458,1
leslie,459,1
etc,460,1
jeffersonhouectect,461,1
graveshouectect,462,1
line,463,1
marroncorpenronenron,464,1
variable,465,1
give,466,1
miroballihouectect,467,1
over,468,1
allocated,469,1
minimum,470,1
risk,471,1
bectonhouectect,472,1
wed,473,1
respond,474,1
significantly,475,1
additional,476,1
see,477,1
facility,478,1
risks,479,1
sorenson,480,1
janicechristensenenroncom,481,1
accountability,482,1
make,483,1
sandoval,484,1
rufferhouectect,485,1
controls,486,1
klussmannhouectect,487,1
jodypierceenroncom,488,1
tracked,489,1
becton,490,1
scotttholanenroncom,491,1
kyama,492,1
guys,493,1
w,494,1
eric,495,1
markhaedickeenroncom,496,1
daviddelaineyenroncom,497,1
brianredmondenroncom,498,1
settlements,499,1
target,500,1
stay,501,1
janice,502,1
